EPOCHS ,RGB    ,Gray   ,RGB-T0 ,Gray-T0,RGB-T1 ,Gray-T1,RGB-T2 ,Gray-T2,
      1,0.13628,0.11610,0.13991,0.11270,0.17302,0.17800,0.19025,0.17619,
      2,0.27075,0.24898,0.27075,0.25193,0.29592,0.29433,0.30045,0.29592,
      3,0.35714,0.34921,0.36054,0.34626,0.38322,0.37914,0.37755,0.36961,
      4,0.42041,0.43832,0.42063,0.43175,0.43265,0.43424,0.45193,0.43265,
      5,0.47234,0.49841,0.47234,0.49683,0.50454,0.50317,0.50726,0.50612,
      6,0.53515,0.56349,0.53469,0.55057,0.56417,0.55079,0.54875,0.55057,
      7,0.56485,0.59819,0.57166,0.58186,0.58027,0.58209,0.57483,0.58050,
      8,0.59841,0.64195,0.60227,0.63129,0.62404,0.62472,0.61293,0.61587,
      9,0.63220,0.64807,0.63401,0.63719,0.65420,0.65034,0.64875,0.64694,
     10,0.65261,0.69116,0.65624,0.67324,0.67324,0.68639,0.66825,0.67166,
     11,0.68957,0.69683,0.68844,0.69909,0.70612,0.70635,0.69229,0.69206,
     12,0.69841,0.71814,0.70340,0.70567,0.72041,0.71769,0.71111,0.69977,
     13,0.71769,0.72313,0.72562,0.71293,0.73243,0.72971,0.74195,0.72472,
     14,0.71950,0.73197,0.71701,0.72948,0.74263,0.73991,0.73764,0.73197,
     15,0.74830,0.75261,0.73583,0.75420,0.75918,0.75510,0.74467,0.75442,
     16,0.76576,0.76508,0.75397,0.75896,0.76077,0.76395,0.77052,0.76281,
     17,0.77052,0.77347,0.76327,0.76032,0.77755,0.77664,0.77687,0.76984,
     18,0.78095,0.78095,0.76463,0.76712,0.78458,0.78798,0.78798,0.78617,
     19,0.78662,0.78458,0.78186,0.78912,0.78730,0.80113,0.79184,0.79070,
     20,0.79660,0.78980,0.78912,0.78753,0.80635,0.80816,0.79161,0.80295,
     21,0.79524,0.79932,0.78776,0.79433,0.81111,0.81111,0.79819,0.81247,
     22,0.80272,0.79819,0.80408,0.79955,0.81066,0.81293,0.82585,0.81519,
     23,0.80816,0.80975,0.80340,0.80794,0.81224,0.82766,0.82109,0.83560,
     24,0.81406,0.82177,0.81043,0.82177,0.82562,0.83379,0.82562,0.82245,
     25,0.81066,0.81519,0.81837,0.80839,0.81769,0.84558,0.82880,0.83651,
     26,0.82812,0.82925,0.82834,0.81179,0.82857,0.84399,0.83628,0.84694,
     27,0.83311,0.83039,0.82562,0.83061,0.83583,0.84626,0.83061,0.85057,
     28,0.82948,0.82834,0.83583,0.82630,0.83311,0.84467,0.83878,0.84240,
     29,0.83900,0.84331,0.83107,0.83900,0.84104,0.85351,0.84263,0.85283,
     30,0.83810,0.85057,0.84580,0.83424,0.83696,0.86077,0.85170,0.86100,
     31,0.84422,0.85283,0.85057,0.84739,0.84467,0.85306,0.85147,0.86349,
     32,0.84626,0.85850,0.85215,0.85351,0.85170,0.86100,0.86054,0.86735,
     33,0.85193,0.86054,0.85125,0.84671,0.85102,0.86417,0.85692,0.86712,
     34,0.85760,0.86599,0.86122,0.85397,0.86054,0.87075,0.85714,0.87234,
     35,0.85714,0.85828,0.85397,0.84785,0.86304,0.87778,0.86576,0.87392,
     36,0.85283,0.84717,0.85782,0.84853,0.85692,0.87052,0.85873,0.86803,
     37,0.85261,0.87098,0.86485,0.86145,0.85760,0.87664,0.86349,0.87732,
     38,0.87528,0.86327,0.87959,0.86304,0.86395,0.88118,0.86304,0.88844,
     39,0.86576,0.87143,0.86122,0.86236,0.86395,0.88005,0.87800,0.88549,
     40,0.86803,0.86621,0.86032,0.86259,0.87256,0.88027,0.88231,0.88254,
     41,0.86485,0.87483,0.87551,0.85873,0.86644,0.89025,0.88322,0.88526,
     42,0.86327,0.87778,0.87347,0.87188,0.86825,0.89025,0.87846,0.88776,
     43,0.87506,0.88141,0.87868,0.87438,0.87392,0.88367,0.87506,0.88367,
     44,0.86893,0.87710,0.87302,0.87188,0.87302,0.89274,0.88821,0.89751,
     45,0.87211,0.88390,0.87279,0.88322,0.87891,0.89977,0.87075,0.89456,
     46,0.87619,0.88322,0.87778,0.87642,0.87937,0.89093,0.88458,0.89184,
     47,0.87959,0.88163,0.87052,0.88345,0.88141,0.89161,0.88685,0.90068,
     48,0.88005,0.88821,0.89002,0.88005,0.87891,0.90136,0.88503,0.89909,
     49,0.87415,0.89342,0.87755,0.88299,0.89002,0.89478,0.88413,0.89592,
     50,0.87596,0.89206,0.88639,0.88821,0.88503,0.89955,0.88957,0.90748,
     51,0.88254,0.88753,0.88617,0.88209,0.88163,0.91179,0.89410,0.90136,
     52,0.87823,0.89751,0.88798,0.88707,0.88776,0.90703,0.89524,0.90272,
     53,0.88345,0.89751,0.88753,0.88639,0.89252,0.89796,0.88844,0.90476,
     54,0.88322,0.89546,0.88776,0.89864,0.88934,0.90590,0.90045,0.90363,
     55,0.88413,0.89819,0.88957,0.89546,0.88776,0.91111,0.89297,0.90748,
     56,0.89116,0.89887,0.89478,0.89478,0.89252,0.91088,0.89705,0.90998,
     57,0.88549,0.89660,0.88481,0.90000,0.89138,0.91270,0.90476,0.91270,
     58,0.89796,0.89546,0.89342,0.89478,0.90000,0.90317,0.90045,0.91293,
     59,0.89184,0.90794,0.89320,0.89524,0.89796,0.91020,0.89637,0.90748,
     60,0.89320,0.90023,0.89002,0.90363,0.88821,0.90884,0.89864,0.90680,
     61,0.89297,0.90227,0.88980,0.89773,0.89683,0.91814,0.90045,0.91361,
     62,0.88821,0.90272,0.89070,0.90635,0.89660,0.91610,0.90272,0.91882,
     63,0.89660,0.90499,0.89841,0.89796,0.89796,0.91565,0.90635,0.91224,
     64,0.89615,0.91066,0.90181,0.89819,0.90113,0.91043,0.90068,0.91565,
     65,0.88435,0.90408,0.90204,0.90590,0.89048,0.91791,0.90884,0.91111,
     66,0.88866,0.90975,0.90181,0.90295,0.89864,0.92154,0.90363,0.91429,
     67,0.89546,0.90385,0.90748,0.90884,0.90204,0.91723,0.90499,0.91587,
     68,0.89819,0.91247,0.90159,0.90295,0.89728,0.91723,0.90567,0.91633,
     69,0.90272,0.90635,0.89660,0.90159,0.89796,0.91497,0.90680,0.91678,
     70,0.89909,0.90884,0.89909,0.90839,0.89773,0.91995,0.91270,0.91429,
     71,0.89909,0.91678,0.90340,0.90748,0.90159,0.91587,0.90544,0.92063,
     72,0.89773,0.91224,0.90839,0.90385,0.90567,0.92290,0.90567,0.91837,
     73,0.89773,0.91156,0.90272,0.90680,0.90635,0.91474,0.91633,0.91769,
     74,0.90522,0.91474,0.90590,0.90794,0.90680,0.92063,0.91043,0.91814,
     75,0.90748,0.90363,0.90567,0.91179,0.90975,0.91701,0.91542,0.92857,
     76,0.89773,0.91587,0.91247,0.90952,0.91293,0.92245,0.91655,0.92109,
     77,0.90680,0.90930,0.90884,0.90680,0.90476,0.92676,0.91610,0.91519,
     78,0.89615,0.91565,0.91020,0.91633,0.90680,0.92993,0.92063,0.92177,
     79,0.90544,0.91361,0.91383,0.90136,0.90703,0.92245,0.91655,0.92744,
     80,0.90295,0.91338,0.90590,0.91293,0.90952,0.91927,0.91293,0.91950,
     81,0.90544,0.92063,0.90748,0.92086,0.90703,0.93220,0.91247,0.92630,
     82,0.90884,0.91361,0.91519,0.90816,0.90839,0.92562,0.91905,0.92426,
     83,0.90862,0.92063,0.90998,0.91224,0.91587,0.92358,0.90816,0.92381,
     84,0.90567,0.91701,0.90748,0.91406,0.90930,0.92381,0.91859,0.92540,
     85,0.90794,0.92494,0.91633,0.91224,0.91383,0.92608,0.91315,0.92358,
     86,0.90658,0.92313,0.90703,0.92222,0.91383,0.92426,0.91270,0.92744,
     87,0.91451,0.92290,0.90816,0.92426,0.90567,0.92154,0.91361,0.92630,
     88,0.90930,0.91927,0.91791,0.91859,0.91247,0.92540,0.92290,0.92902,
     89,0.90930,0.92154,0.91429,0.91701,0.91315,0.93175,0.92086,0.93084,
     90,0.91088,0.92381,0.90816,0.91769,0.91383,0.92177,0.91383,0.93197,
     91,0.90703,0.92109,0.91905,0.91678,0.91429,0.93039,0.92086,0.92313,
     92,0.90975,0.92880,0.91837,0.91542,0.91315,0.92268,0.91905,0.92834,
     93,0.91088,0.92358,0.91769,0.91655,0.90998,0.92245,0.91859,0.93243,
     94,0.90431,0.92177,0.91224,0.91202,0.91451,0.92744,0.92336,0.92744,
     95,0.91202,0.92268,0.91814,0.92268,0.92018,0.92721,0.92086,0.93039,
     96,0.90522,0.92472,0.91202,0.91859,0.91655,0.93288,0.92018,0.93152,
     97,0.91134,0.92063,0.91315,0.91905,0.91429,0.92925,0.92494,0.92948,
     98,0.91610,0.92789,0.92132,0.92154,0.91338,0.93107,0.92336,0.93583,
     99,0.91406,0.92630,0.91020,0.92336,0.91542,0.92676,0.91950,0.93356,
    100,0.91474,0.92132,0.91610,0.91769,0.91383,0.93152,0.92449,0.92993,
    101,0.91723,0.92245,0.92063,0.92200,0.92200,0.93107,0.92109,0.92608,
    102,0.91202,0.92540,0.92018,0.91973,0.91451,0.93515,0.91859,0.92880,
    103,0.90544,0.92562,0.91837,0.92517,0.91587,0.93492,0.92494,0.93560,
    104,0.91179,0.92653,0.91293,0.92721,0.92290,0.94036,0.92154,0.92948,
    105,0.90544,0.92698,0.91565,0.92585,0.91088,0.93968,0.92358,0.93333,
    106,0.91338,0.92562,0.92517,0.92154,0.92200,0.93288,0.91973,0.93197,
    107,0.90952,0.92834,0.92245,0.92517,0.92472,0.93401,0.91723,0.93129,
    108,0.92109,0.92766,0.92381,0.92562,0.92676,0.93832,0.92313,0.93560,
    109,0.91995,0.92517,0.91633,0.92789,0.92290,0.92993,0.92608,0.93333,
    110,0.91837,0.92585,0.92494,0.92653,0.91905,0.92971,0.92789,0.93787,
    111,0.91247,0.93084,0.91995,0.93061,0.92109,0.93356,0.92109,0.94014,
    112,0.91655,0.93401,0.91678,0.92585,0.92132,0.93447,0.92290,0.93832,
    113,0.92132,0.92880,0.92472,0.92857,0.91905,0.92630,0.92086,0.93560,
    114,0.91156,0.92812,0.91565,0.92245,0.91746,0.93220,0.92177,0.93991,
    115,0.91973,0.92993,0.91270,0.92562,0.92902,0.92880,0.93243,0.94172,
    116,0.91973,0.92971,0.91859,0.92721,0.91995,0.93651,0.92472,0.94150,
    117,0.91701,0.92948,0.91859,0.92540,0.91587,0.94331,0.92449,0.93220,
    118,0.92018,0.92608,0.92653,0.92472,0.92676,0.94240,0.92585,0.93605,
    119,0.91519,0.93243,0.91837,0.92540,0.92063,0.93628,0.93016,0.93696,
    120,0.92562,0.93061,0.92721,0.93220,0.92313,0.93401,0.92472,0.93424,
    121,0.92268,0.92948,0.92358,0.93039,0.92404,0.93832,0.93084,0.94626,
    122,0.91723,0.93175,0.91905,0.91927,0.92494,0.93492,0.92721,0.93356,
    123,0.91338,0.93243,0.92063,0.93039,0.92245,0.93787,0.92698,0.93469,
    124,0.91859,0.92834,0.92426,0.93447,0.91859,0.93515,0.92812,0.93401,
    125,0.91270,0.92902,0.92381,0.93107,0.92404,0.93605,0.92245,0.93832,
    126,0.92426,0.93447,0.92245,0.93220,0.92698,0.93583,0.93333,0.94308,
    127,0.92812,0.93356,0.92540,0.93469,0.92290,0.93741,0.92698,0.93855,
    128,0.91950,0.92698,0.92290,0.93288,0.92222,0.93991,0.93016,0.93810,
    129,0.92018,0.93605,0.92834,0.93039,0.92834,0.93220,0.93084,0.94036,
    130,0.91927,0.93333,0.92200,0.92630,0.92358,0.93878,0.92902,0.94127,
    131,0.91202,0.93651,0.92653,0.92880,0.92358,0.94240,0.92653,0.94127,
    132,0.92290,0.94172,0.92222,0.93605,0.92766,0.93424,0.92585,0.93651,
    133,0.91882,0.92494,0.93311,0.93311,0.92880,0.93764,0.92857,0.94059,
    134,0.92041,0.93719,0.93129,0.92948,0.92585,0.93832,0.92517,0.94218,
    135,0.91882,0.93107,0.92789,0.92200,0.92744,0.94286,0.92200,0.93923,
    136,0.92744,0.93628,0.91995,0.93356,0.93197,0.93855,0.93333,0.94535,
    137,0.92086,0.93333,0.92653,0.93152,0.92857,0.93855,0.92721,0.93900,
    138,0.92812,0.93741,0.93039,0.93968,0.92653,0.93787,0.92494,0.94127,
    139,0.92517,0.93175,0.92766,0.93515,0.92404,0.94376,0.93175,0.94535,
    140,0.91791,0.93016,0.92426,0.93832,0.92744,0.94036,0.92948,0.93900,
    141,0.91859,0.93560,0.92653,0.93651,0.92789,0.94331,0.93515,0.94240,
    142,0.91633,0.93107,0.92562,0.93968,0.92653,0.94649,0.93061,0.94240,
    143,0.91655,0.93265,0.93265,0.93991,0.93061,0.94240,0.93333,0.94127,
    144,0.92494,0.93560,0.92834,0.94354,0.93537,0.94240,0.92902,0.94467,
    145,0.92154,0.93741,0.92494,0.93583,0.92517,0.94195,0.92925,0.94014,
    146,0.92268,0.93333,0.92925,0.93651,0.92948,0.94399,0.93401,0.93946,
    147,0.92630,0.93696,0.92834,0.93719,0.92857,0.94127,0.93946,0.94694,
    148,0.91610,0.93991,0.92653,0.93855,0.93152,0.93560,0.92902,0.94308,
    149,0.92268,0.93311,0.93152,0.93832,0.93583,0.94376,0.93311,0.94626,
    150,0.92358,0.93696,0.92993,0.92971,0.92540,0.94218,0.93605,0.94989,
    151,0.92449,0.93605,0.93039,0.93923,0.93537,0.94580,0.93084,0.94694,
    152,0.92698,0.93651,0.92857,0.93991,0.93447,0.93923,0.93129,0.94082,
    153,0.92290,0.93583,0.93152,0.93673,0.93288,0.93878,0.93379,0.94286,
    154,0.92132,0.93764,0.92993,0.93537,0.93560,0.94331,0.93288,0.94807,
    155,0.93061,0.93810,0.92902,0.93923,0.93492,0.94444,0.92653,0.94921,
    156,0.91905,0.93583,0.92993,0.93379,0.93696,0.94172,0.93107,0.94943,
    157,0.92358,0.93764,0.93197,0.93243,0.92562,0.94535,0.93447,0.94240,
    158,0.92313,0.93016,0.93243,0.93333,0.93016,0.94104,0.93583,0.94649,
    159,0.91859,0.93288,0.93560,0.93469,0.92721,0.94308,0.93900,0.93923,
    160,0.92177,0.93424,0.93039,0.93719,0.92880,0.93923,0.93628,0.94286,
    161,0.92404,0.94263,0.92676,0.94014,0.92925,0.94535,0.93968,0.93878,
    162,0.92494,0.93288,0.93175,0.94150,0.93084,0.94694,0.93220,0.94376,
    163,0.92358,0.94376,0.93492,0.93991,0.93129,0.94603,0.93787,0.94195,
    164,0.92449,0.93764,0.92494,0.93810,0.93447,0.93605,0.93696,0.94535,
    165,0.92698,0.93968,0.93016,0.94036,0.92789,0.94943,0.93265,0.94649,
    166,0.92744,0.93923,0.93243,0.93583,0.93243,0.94036,0.93107,0.94603,
    167,0.92268,0.93401,0.93696,0.93628,0.92744,0.94558,0.93039,0.94694,
    168,0.92585,0.94354,0.93447,0.93311,0.92789,0.94331,0.93447,0.94059,
    169,0.92698,0.94127,0.93515,0.94172,0.93152,0.94127,0.93311,0.94785,
    170,0.92993,0.94014,0.93197,0.93651,0.93515,0.94331,0.93673,0.94580,
    171,0.93084,0.93946,0.93129,0.94104,0.93084,0.94422,0.93492,0.94785,
    172,0.92200,0.93810,0.93537,0.94172,0.92902,0.94626,0.93537,0.94399,
    173,0.92290,0.93583,0.93424,0.94036,0.92948,0.93810,0.93537,0.93741,
    174,0.92766,0.93129,0.92948,0.93832,0.93991,0.94422,0.93243,0.94830,
    175,0.92517,0.93900,0.93016,0.93492,0.94399,0.94172,0.93832,0.94399,
    176,0.92540,0.93878,0.93628,0.94649,0.93379,0.94444,0.93673,0.94921,
    177,0.92018,0.93651,0.93651,0.94127,0.93243,0.94127,0.93175,0.94785,
    178,0.92358,0.94014,0.93447,0.94649,0.93560,0.94626,0.93741,0.95147,
    179,0.92562,0.93764,0.92993,0.93946,0.93923,0.94422,0.93288,0.94649,
    180,0.92993,0.93605,0.92993,0.94354,0.93583,0.94626,0.93469,0.94558,
    181,0.92857,0.94172,0.93152,0.93719,0.93946,0.94921,0.93741,0.94535,
    182,0.92018,0.94263,0.93469,0.93152,0.93401,0.94240,0.93764,0.95147,
    183,0.92676,0.94014,0.93243,0.93469,0.93129,0.94853,0.93605,0.95102,
    184,0.92925,0.93651,0.94218,0.94195,0.93923,0.95011,0.93560,0.94490,
    185,0.92880,0.93651,0.93696,0.93946,0.93628,0.94762,0.93900,0.94626,
    186,0.93129,0.93923,0.93810,0.94218,0.93696,0.94830,0.93560,0.95147,
    187,0.92834,0.93832,0.93469,0.94535,0.93855,0.94966,0.93696,0.95170,
    188,0.92971,0.94014,0.93447,0.94535,0.93469,0.94331,0.93583,0.95079,
    189,0.93583,0.93968,0.93537,0.94739,0.93832,0.94762,0.92971,0.95125,
    190,0.92812,0.94059,0.93741,0.94240,0.93673,0.94354,0.93991,0.94921,
    191,0.92857,0.93878,0.93333,0.94785,0.93991,0.94898,0.93946,0.94286,
    192,0.92313,0.93923,0.93061,0.94717,0.93401,0.94830,0.93628,0.94603,
    193,0.93265,0.93764,0.92857,0.93946,0.93605,0.94354,0.94240,0.94603,
    194,0.93333,0.94240,0.93220,0.94490,0.94240,0.94671,0.93447,0.94490,
    195,0.92721,0.93764,0.93220,0.94558,0.93333,0.94535,0.93946,0.94785,
    196,0.92608,0.94558,0.93560,0.93537,0.94354,0.94512,0.92744,0.94535,
    197,0.93084,0.94263,0.93605,0.94580,0.94331,0.94490,0.93878,0.94626,
    198,0.92449,0.94240,0.93379,0.95578,0.93878,0.95102,0.93673,0.94898,
    199,0.92766,0.93560,0.93605,0.94490,0.93061,0.95420,0.93515,0.95533,
    200,0.93379,0.93946,0.93605,0.94739,0.94422,0.95125,0.93447,0.95079,
